0.4270243645	-2.9995818138	3.7724752426
1.4270815849	-2.9995894432	3.7285096645
2.4271388054	-2.9996042252	3.7077591419
3.4271960258	-2.9996511936	3.6922454834
4.4272532463	-2.9996521473	3.6794562340
5.4273104668	-2.9996538162	3.6683685780
6.4273676872	-2.9996812344	3.6584572792
7.4274249077	-2.9996981621	3.6494221687
8.4274821281	-2.9996817112	3.6410446167
9.4275393486	-2.9996871948	3.6332268715
10.4275960922	-2.9996769428	3.6258542538
11.4266533852	-2.9997041225	3.6188309193
12.4267106056	-2.9997062683	3.6121163368
13.4267678261	-2.9996948242	3.6056907177
14.4268250465	-2.9997124672	3.5994629860
15.4268822670	-2.9996910095	3.5934774876
16.4269394875	-2.9997191429	3.5876281261
17.4269967079	-2.9997246265	3.5819442272
18.4270539284	-2.9997172356	3.5764296055
19.4271111488	-2.9997241497	3.5710198879
20.4271683693	-2.9997136593	3.5657470226
21.4272255898	-2.9997231960	3.5605547428
22.4272828102	-2.9997265339	3.5554935932
23.4273400307	-2.9997177124	3.5505149364
24.4273972511	-2.9997112751	3.5456190109
25.4274544716	-2.9997274876	3.5408303738
26.4275116920	-2.9997136593	3.5360877514
27.4275689125	-2.9997181892	3.5314373970
28.4266257286	-2.9997236729	3.5268366337
29.4266829491	-2.9997410774	3.5223345757
30.4267401695	-2.9997291565	3.5178885460
31.4267973900	-2.9997329712	3.5134994984
32.4268546104	-2.9997215271	3.5091626644
33.4269118309	-2.9997253418	3.5048918724
34.4269690514	-2.9997131824	3.5006806850
35.4270262718	-2.9997155666	3.4965078831
36.4270834923	-2.9997336864	3.4924080372
37.4271407127	-2.9997413158	3.4883739948
38.4271979332	-2.9997291565	3.4843702316
39.4272551537	-2.9997160435	3.4804430008
40.4273123741	-2.9997215271	3.4765465260
41.4273695946	-2.9996891022	3.4727067947
42.4274268150	-2.9997096062	3.4688911438
43.4274840355	-2.9997377396	3.4651603699
44.4275412560	-2.9997165203	3.4614543915
45.4275984764	-2.9997317791	3.4577887058
46.4266552925	-2.9997136593	3.4542245865
47.4267125130	-2.9997186661	3.4506428242
48.4267697334	-2.9997236729	3.4471368790
49.4268269539	-2.9997124672	3.4436807632
50.4268836975	-2.9997191429	3.4402618408
51.4269413948	-2.9997088909	3.4368782043
52.4269981384	-2.9997301102	3.4335303307
53.4270558357	-2.9997098446	3.4302482605
54.4271125793	-2.9997153282	3.4269845486
55.4271702766	-2.9997317791	3.4237773418
56.4272270203	-2.9997131824	3.4206135273
57.4272847176	-2.9997270107	3.4174680710
58.4273414612	-2.9997255802	3.4143760204
59.4273991585	-2.9997282028	3.4113397598
60.4274559021	-2.9997131824	3.4083139896
61.4275135994	-2.9997310638	3.4053530693
62.4275703430	-2.9997150898	3.4023759365
63.4266281128	-2.9997296333	3.3994722366
64.4266848564	-2.9997186661	3.3966133595
65.4267420769	-2.9997096062	3.3937747478
66.4267992973	-2.9997279644	3.3909764290
67.4268565178	-2.9997127056	3.3882143497
68.4269137383	-2.9997000694	3.3854827881
69.4269709587	-2.9997308254	3.3827967644
70.4270277023	-2.9997322559	3.3801248074
71.4270853996	-2.9997179508	3.3774974346
72.4271421432	-2.9997289181	3.3749139309
73.4271998405	-2.9997320175	3.3723354340
74.4272565842	-2.9997277260	3.3698058128
75.4273142815	-2.9997401237	3.3673031330
76.4273710251	-2.9997193813	3.3648395538
77.4274287224	-2.9996988773	3.3624019623
78.4274854660	-2.9997384548	3.3599536419
79.4275431633	-2.9997446537	3.3575894833
80.4275999069	-2.9997153282	3.3552298546
81.4266571999	-2.9997406006	3.3528788090
82.4267144203	-2.9997260571	3.3505859375
83.4267716408	-2.9997205734	3.3483171463
84.4268288612	-2.9997482300	3.3460452557
85.4268860817	-2.9997236729	3.3438172340
86.4269433022	-2.9997262955	3.3416221142
87.4270005226	-2.9997355938	3.3394410610
88.4270577431	-2.9997096062	3.3373103142
89.4271144867	-2.9997296333	3.3351731300
90.4271717072	-2.9997143745	3.3330810070
91.4272289276	-2.9997322559	3.3309926987
92.4272861481	-2.9997348785	3.3289401531
93.4273433685	-2.9997322559	3.3268964291
94.4274005890	-2.9997193813	3.3248741627
95.4274578094	-2.9997320175	3.3228902817
96.4275150299	-2.9997432232	3.3209197521
97.4275722504	-2.9997360706	3.3189735413
98.4266295433	-2.9997429848	3.3170502186
99.4266867638	-2.9997396469	3.3151488304
100.4267439842	-2.9997458458	3.3132598400
101.4268012047	-2.9997413158	3.3113956451
102.4268584251	-2.9997320175	3.3095414639
103.4269156456	-2.9997465611	3.3077270985
104.4269728661	-2.9997303486	3.3059215546
105.4270300865	-2.9997444153	3.3041448593
106.4270873070	-2.9997456074	3.3023808002
107.4271445274	-2.9997293949	3.3006191254
108.4272017479	-2.9997346401	3.2988765240
109.4272584915	-2.9997498989	3.2971544266
110.4273157120	-2.9997210503	3.2954542637
111.4273729324	-2.9997224808	3.2937769890
112.4274301529	-2.9997391701	3.2921140194
113.4274873734	-2.9997358322	3.2904286385
114.4275445938	-2.9997389317	3.2888073921
115.4276018143	-2.9997198582	3.2872023582
116.4266591072	-2.9997460842	3.2855846882
117.4267163277	-2.9997420311	3.2839851379
118.4267735481	-2.9997191429	3.2824275494
119.4268307686	-2.9997401237	3.2808825970
120.4268879890	-2.9997212887	3.2793555260
121.4269452095	-2.9997365475	3.2777969837
122.4270024300	-2.9997293949	3.2763152122
123.4270596504	-2.9997220039	3.2748205662
124.4271168709	-2.9997136593	3.2733473778
125.4271740913	-2.9997220039	3.2718682289
126.4272313118	-2.9997200966	3.2704048157
127.4272885323	-2.9997303486	3.2689681053
128.4273452759	-2.9997205734	3.2675302029
129.4274024963	-2.9997341633	3.2661175728
130.4274597168	-2.9997155666	3.2647001743
131.4275169373	-2.9997315407	3.2633013725
132.4275741577	-2.9997344017	3.2619359493
133.4266314507	-2.9997332096	3.2605719566
134.4266886711	-2.9997529984	3.2592341900
135.4267458916	-2.9997403622	3.2578890324
136.4268031120	-2.9997537136	3.2565572262
137.4268603325	-2.9997413158	3.2552523613
138.4269175529	-2.9997472763	3.2539381981
139.4269747734	-2.9997270107	3.2526516914
140.4270319939	-2.9997467995	3.2513446808
141.4270892143	-2.9997370243	3.2500898838
142.4271464348	-2.9997432232	3.2488243580
143.4272036552	-2.9997277260	3.2475783825
144.4272608757	-2.9997403622	3.2463338375
145.4273180962	-2.9997451305	3.2450959682
