0.5300307274	1.0000920296	4.2040715218
1.9721131325	0.9106507301	4.1998033524
2.9721703529	0.8860184550	4.1998033524
3.9722275734	0.8688074350	4.1998033524
4.9722847939	0.8543224335	4.1998033524
5.9723420143	0.8415189981	4.1998033524
6.9713988304	0.8301083446	4.1998033524
7.9714560509	0.8194587231	4.1998033524
8.9715132713	0.8097108603	4.1998033524
9.9715704918	0.8004497290	4.1998033524
10.9716277122	0.7917832732	4.1998033524
11.9716849327	0.7838353515	4.1998033524
12.9717421532	0.7758274078	4.1998033524
13.9717993736	0.7684059739	4.1998033524
14.9718565941	0.7613573670	4.1998033524
15.9719138145	0.7545639277	4.1998033524
16.9719710350	0.7481154799	4.1998033524
17.9720282555	0.7417995930	4.1998033524
18.9720854759	0.7358203530	4.1998033524
19.9721426964	0.7300362587	4.1998033524
20.9721999168	0.7245162725	4.1998033524
21.9722571373	0.7192305923	4.1998033524
22.9723143578	0.7140644789	4.1998033524
23.9713711739	0.7089573741	4.1998033524
24.9714283943	0.7040697336	4.1998033524
25.9714856148	0.6992129087	4.1998033524
26.9715428352	0.6945815086	4.1998033524
27.9716000557	0.6901867986	4.1998033524
28.9716572762	0.6857494116	4.1998033524
29.9717144966	0.6815871000	4.1998033524
30.9717717171	0.6774736047	4.1998033524
31.9718289375	0.6734648347	4.1998033524
32.9718861580	0.6695330143	4.1998033524
33.9719433784	0.6657576561	4.1998033524
34.9720005989	0.6618831158	4.1998033524
35.9720578194	0.6582653522	4.1998033524
36.9721150398	0.6548128724	4.1998033524
37.9721722603	0.6514317989	4.1998033524
38.9722294807	0.6480591297	4.1998033524
39.9722867012	0.6447794437	4.1998033524
40.9713435173	0.6415815949	4.1998033524
41.9714012146	0.6383293867	4.1998033524
42.9714579582	0.6353620291	4.1998033524
43.9715151787	0.6322786808	4.1998033524
44.9715723991	0.6293120980	4.1998033524
45.9716296196	0.6265744567	4.1998033524
46.9716863632	0.6238102913	4.1998033524
47.9717440605	0.6208690405	4.1998033524
48.9718008041	0.6181766391	4.1998033524
49.9718585014	0.6153743267	4.1998033524
50.9719152451	0.6127512455	4.1998033524
51.9719729424	0.6101276875	4.1998033524
52.9720296860	0.6075865030	4.1998033524
53.9720873833	0.6050957441	4.1998033524
54.9721441269	0.6026317477	4.1998033524
55.9722018242	0.6002529263	4.1998033524
56.9722585678	0.5978667736	4.1998033524
57.9723162651	0.5956183076	4.1998033524
58.9713730812	0.5933185220	4.1998033524
59.9714307785	0.5909847021	4.1998033524
60.9714875221	0.5887908340	4.1998033524
61.9715452194	0.5865823627	4.1998033524
62.9716019630	0.5845299959	4.1998033524
63.9716591835	0.5824041367	4.1998033524
64.9717164040	0.5803126693	4.1998033524
65.9717736244	0.5783610940	4.1998033524
66.9718303680	0.5761727095	4.1998033524
67.9718880653	0.5742280483	4.1998033524
68.9719448090	0.5722488165	4.1998033524
69.9720025063	0.5703202486	4.1998033524
70.9720592499	0.5682560802	4.1998033524
71.9721169472	0.5664282441	4.1998033524
72.9721736908	0.5645582676	4.1998033524
73.9722313881	0.5626029968	4.1998033524
74.9722881317	0.5608926415	4.1998033524
75.9713454247	0.5590924025	4.1998033524
76.9714026451	0.5572240353	4.1998033524
77.9714598656	0.5555405021	4.1998033524
78.9715170860	0.5538226366	4.1998033524
79.9715743065	0.5520763993	4.1998033524
80.9716315269	0.5502679944	4.1998033524
81.9716887474	0.5486032963	4.1998033524
82.9717459679	0.5469564795	4.1998033524
83.9718031883	0.5453209281	4.1998033524
84.9718604088	0.5436625481	4.1998033524
85.9719171524	0.5420797467	4.1998033524
86.9719743729	0.5405573249	4.1998033524
87.9720315933	0.5389361382	4.1998033524
88.9720888138	0.5373318791	4.1998033524
89.9721460342	0.5356963277	4.1998033524
90.9722032547	0.5342807770	4.1998033524
91.9722604752	0.5326913595	4.1998033524
92.9723176956	0.5311797857	4.1998033524
93.9713749886	0.5296791196	4.1998033524
94.9714322090	0.5282346010	4.1998033524
95.9714894295	0.5267184973	4.1998033524
96.9715466499	0.5251806974	4.1998033524
97.9716038704	0.5237514377	4.1998033524
98.9716610909	0.5224326849	4.1998033524
99.9717183113	0.5208982229	4.1998033524
100.9717755318	0.5194327831	4.1998033524
101.9718327522	0.5180788636	4.1998033524
102.9718899727	0.5168179870	4.1998033524
103.9719471931	0.5154182911	4.1998033524
104.9720044136	0.5139846206	4.1998033524
105.9720611572	0.5126879215	4.1998033524
106.9721183777	0.5113622546	4.1998033524
107.9721755981	0.5100609660	4.1998033524
108.9722328186	0.5085843801	4.1998033524
109.9722900391	0.5074067116	4.1998033524
110.9713473320	0.5062546730	4.1998033524
111.9714045525	0.5048215389	4.1998033524
112.9714617729	0.5035235286	4.1998033524
113.9715189934	0.5021678805	4.1998033524
114.9715762138	0.5009354949	4.1998033524
115.9716334343	0.4997718930	4.1998033524
116.9716906548	0.4984408319	4.1998033524
117.9717478752	0.4971836507	4.1998033524
118.9718050957	0.4958717525	4.1998033524
119.9718623161	0.4946906567	4.1998033524
120.9719195366	0.4935615659	4.1998033524
121.9719767570	0.4922627211	4.1998033524
122.9720339775	0.4912500679	4.1998033524
123.9720911980	0.4898905754	4.1998033524
124.9721484184	0.4888293743	4.1998033524
125.9722051620	0.4875803292	4.1998033524
126.9722623825	0.4865117669	4.1998033524
127.9723196030	0.4853775799	4.1998033524
128.9713768959	0.4840698838	4.1998033524
129.9714341164	0.4829885960	4.1998033524
130.9714913368	0.4818170667	4.1998033524
131.9715485573	0.4806379378	4.1998033524
132.9716057777	0.4795196652	4.1998033524
133.9716629982	0.4784116447	4.1998033524
134.9717202187	0.4773452878	4.1998033524
135.9717774391	0.4761857688	4.1998033524
136.9718346596	0.4751487374	4.1998033524
137.9718918800	0.4739533365	4.1998033524
138.9719491005	0.4727988541	4.1998033524
139.9720063210	0.4718035161	4.1998033524
140.9720635414	0.4707283080	4.1998033524
141.9721207619	0.4696458280	4.1998033524
142.9721779823	0.4686036110	4.1998033524
143.9722352028	0.4674697518	4.1998033524
144.9722924232	0.4663364887	4.1998033524
145.9713492393	0.4652545154	4.1998033524
146.9714064598	0.4642914832	4.1998033524
147.9714636803	0.4632565081	4.1998033524
148.9715209007	0.4621587992	4.1998033524
149.9715781212	0.4612670541	4.1998033524
150.9716353416	0.4601781666	4.1998033524
151.9716925621	0.4592195451	4.1998033524
152.9717497826	0.4582106769	4.1998033524
153.9718070030	0.4573220313	4.1998033524
154.9718642235	0.4561508298	4.1998033524
155.9719214439	0.4551202059	4.1998033524
156.9719786644	0.4542393684	4.1998033524
157.9720358849	0.4531345069	4.1998033524
158.9720931053	0.4520197213	4.1998033524
159.9721503258	0.4511854947	4.1998033524
160.9722075462	0.4503369033	4.1998033524
161.9722647667	0.4492173195	4.1998033524
162.9723219872	0.4483746290	4.1998033524
163.9713788033	0.4472988546	4.1998033524
164.9714360237	0.4462864697	4.1998033524
165.9714927673	0.4452730119	4.1998033524
166.9715504646	0.4444220066	4.1998033524
167.9716072083	0.4435327053	4.1998033524
168.9716649055	0.4424819350	4.1998033524
169.9717216492	0.4415758550	4.1998033524
170.9717793465	0.4406564236	4.1998033524
171.9718360901	0.4397804141	4.1998033524
172.9718937874	0.4387628436	4.1998033524
173.9719505310	0.4378142655	4.1998033524
174.9720082283	0.4368287027	4.1998033524
175.9720649719	0.4359221756	4.1998033524
176.9721226692	0.4351941943	4.1998033524
177.9721794128	0.4342025220	4.1998033524
178.9722371101	0.4333290458	4.1998033524
179.9722938538	0.4323884547	4.1998033524
180.9713516235	0.4316544235	4.1998033524
181.9714083672	0.4306074381	4.1998033524
182.9714655876	0.4297290742	4.1998033524
183.9715228081	0.4288078547	4.1998033524
184.9715800285	0.4280168116	4.1998033524
185.9716367722	0.4269776642	4.1998033524
186.9716944695	0.4261608720	4.1998033524
187.9717512131	0.4253827929	4.1998033524
188.9718089104	0.4244471490	4.1998033524
189.9718656540	0.4234345257	4.1998033524
190.9719233513	0.4227676690	4.1998033524
191.9719800949	0.4217851162	4.1998033524
192.9720377922	0.4209534228	4.1998033524
