0.4360246658	1.0000886917	3.5032217503
1.4350819588	1.0001013279	3.5306758881
2.4351391792	1.0001081228	3.5453784466
3.4351963997	1.0001077652	3.5570611954
4.4352536201	1.0001038313	3.5670289993
5.4353108406	1.0001083612	3.5758264065
6.4353680611	1.0001122952	3.5837724209
7.4354252815	1.0001111031	3.5909848213
8.4354825020	1.0001045465	3.5976064205
9.4355397224	1.0001045465	3.6037497520
10.4355969429	1.0001105070	3.6094498634
11.4356541634	1.0001008511	3.6147260666
12.4357113838	1.0001101494	3.6196708679
13.4357686043	1.0001094341	3.6243062019
14.4358258247	1.0001071692	3.6286172867
15.4358830452	1.0001057386	3.6326563358
16.4359402657	1.0001077652	3.6364824772
17.4359974861	1.0001095533	3.6400713921
18.4350543022	1.0001122952	3.6434774399
19.4351115227	1.0001088381	3.6466970444
20.4351687431	1.0001072884	3.6497888565
21.4352259636	1.0001109838	3.6527376175
22.4352831841	1.0001021624	3.6555619240
23.4353404045	1.0001102686	3.6582891941
24.4353976250	1.0001008511	3.6609241962
25.4354548454	1.0001096725	3.6634733677
26.4355120659	1.0001103878	3.6659388542
27.4355692863	1.0001083612	3.6683378220
28.4356265068	1.0001052618	3.6706738472
29.4356837273	1.0001063347	3.6729502678
30.4357409477	1.0001112223	3.6751537323
31.4357981682	1.0001137257	3.6773455143
32.4358553886	1.0001115799	3.6794626713
33.4359126091	1.0001096725	3.6815369129
34.4359698296	1.0001064539	3.6835777760
35.4360270500	1.0001114607	3.6855657101
36.4350838661	1.0001133680	3.6875250340
37.4351410866	1.0001102686	3.6894526482
38.4351983070	1.0001072884	3.6913504601
39.4352555275	1.0001058578	3.6932065487
40.4353127480	1.0001143217	3.6950547695
41.4353699684	1.0001145601	3.6968436241
42.4354271889	1.0001149178	3.6986188889
43.4354844093	1.0001189709	3.7003626823
44.4355416298	1.0001170635	3.7020998001
45.4355988503	1.0001158714	3.7037873268
46.4356560707	1.0001091957	3.7054746151
47.4357132912	1.0001189709	3.7071325779
48.4357705116	1.0001106262	3.7087779045
49.4358277321	1.0001057386	3.7103772163
50.4358849525	1.0001097918	3.7119796276
51.4359421730	1.0001052618	3.7135515213
52.4359993935	1.0001109838	3.7151179314
53.4350566864	1.0001069307	3.7166488171
54.4351139069	1.0001047850	3.7181739807
55.4351711273	1.0001071692	3.7196576595
56.4352278709	1.0001122952	3.7211451530
57.4352850914	1.0001020432	3.7226138115
58.4353423119	1.0001066923	3.7240750790
59.4353995323	1.0001091957	3.7255139351
60.4354567528	1.0001097918	3.7269372940
61.4355139732	1.0001025200	3.7283315659
62.4355711937	1.0001130104	3.7297348976
63.4356284142	1.0001068115	3.7311062813
64.4356856346	1.0001109838	3.7324790955
65.4357428551	1.0001077652	3.7338273525
66.4358000755	1.0001122952	3.7351498604
67.4358572960	1.0001122952	3.7364699841
68.4359145164	1.0001046658	3.7377793789
69.4359717369	1.0001096725	3.7390658855
70.4350285530	1.0001144409	3.7403814793
71.4350862503	1.0001089573	3.7416412830
72.4351429939	1.0001088381	3.7428894043
73.4352006912	1.0001082420	3.7441360950
74.4352574348	1.0001102686	3.7453529835
75.4353146553	1.0001146793	3.7465972900
76.4353718758	1.0001070499	3.7478084564
77.4354290962	1.0001091957	3.7490093708
78.4354863167	1.0001115799	3.7502074242
79.4355435371	1.0001075268	3.7513685226
80.4356002808	1.0001122952	3.7525577545
81.4356579781	1.0001119375	3.7537102699
82.4357147217	1.0001070499	3.7548558712
83.4357724190	1.0001140833	3.7559883595
84.4358291626	1.0001127720	3.7571077347
85.4358868599	1.0001040697	3.7582089901
86.4359436035	1.0001132488	3.7593293190
87.4360013008	1.0001099110	3.7604088783
88.4350581169	1.0001085997	3.7614886761
89.4351153374	1.0001099110	3.7625701427
90.4351725578	1.0001089573	3.7636206150
91.4352297783	1.0001034737	3.7646777630
92.4352869987	1.0001126528	3.7657215595
93.4353442192	1.0001109838	3.7667491436
94.4354014397	1.0001105070	3.7677834034
95.4354586601	1.0001078844	3.7687916756
96.4355158806	1.0001083612	3.7698163986
97.4355731010	1.0001087189	3.7708024979
98.4356303215	1.0001121759	3.7717809677
99.4356870651	1.0001013279	3.7727546692
100.4357442856	1.0001065731	3.7737271786
101.4358015060	1.0001099110	3.7746996880
102.4358587265	1.0001013279	3.7756505013
103.4359159470	1.0001101494	3.7765972614
104.4359731674	1.0001006126	3.7775261402
105.4350304604	1.0001052618	3.7784442902
106.4350876808	1.0001044273	3.7793738842
107.4351449013	1.0001025200	3.7802906036
108.4352021217	1.0001102686	3.7811815739
109.4352593422	1.0001093149	3.7820694447
110.4353165627	1.0001064539	3.7829694748
111.4353737831	1.0001039505	3.7838339806
112.4354310036	1.0001065731	3.7846961021
113.4354882240	1.0001047850	3.7855811119
114.4355454445	1.0001044273	3.7864420414
115.4356026649	1.0001060963	3.7872996330
116.4356598854	1.0001049042	3.7881405354
117.4357171059	1.0001062155	3.7889869213
118.4357743263	1.0001101494	3.7898135185
119.4358310699	1.0001105070	3.7906310558
120.4358882904	1.0001122952	3.7914543152
121.4359455109	1.0001078844	3.7922565937
122.4360027313	1.0001085997	3.7930500507
123.4350600243	1.0001052618	3.7938516140
124.4351172447	1.0001053810	3.7946410179
