0.3520202637	1.0000779629	3.4422447681
1.3520774841	1.0000826120	3.4604010582
2.3521342278	1.0000799894	3.4719300270
3.3521914482	1.0000820160	3.4814422131
4.3522486687	1.0000746250	3.4896965027
5.3523058891	1.0000808239	3.4970407486
6.3523631096	1.0000845194	3.5037171841
7.3524203300	1.0000876188	3.5098230839
8.3524775505	1.0000842810	3.5154786110
9.3525347710	1.0000844002	3.5207245350
10.3525919914	1.0000867844	3.5256564617
11.3526492119	1.0000836849	3.5302841663
12.3517065048	1.0000855923	3.5346617699
13.3517637253	1.0000785589	3.5388224125
14.3518209457	1.0000829697	3.5427646637
15.3518781662	1.0000866652	3.5465321541
16.3519353867	1.0000829697	3.5501201153
17.3519926071	1.0000824928	3.5535418987
18.3520498276	1.0000882149	3.5568625927
19.3521070480	1.0000814199	3.5600619316
20.3521642685	1.0000836849	3.5631055832
21.3522214890	1.0000900030	3.5660433769
22.3522782326	1.0000834465	3.5688793659
23.3523354530	1.0000855923	3.5716342926
24.3523926735	1.0000848770	3.5742762089
25.3524498940	1.0000900030	3.5768659115
26.3525071144	1.0000922680	3.5793521404
27.3525643349	1.0000859499	3.5817716122
28.3526215553	1.0000841618	3.5841109753
29.3526787758	1.0000828505	3.5863921642
30.3517360687	1.0000848770	3.5885984898
31.3517932892	1.0000853539	3.5907628536
32.3518505096	1.0000844002	3.5928463936
33.3519077301	1.0000871420	3.5948905945
34.3519649506	1.0000840425	3.5968842506
35.3520221710	1.0000886917	3.5988297462
36.3520793915	1.0000811815	3.6007068157
37.3521366119	1.0000909567	3.6025390625
38.3521938324	1.0000863075	3.6043419838
39.3522510529	1.0000872612	3.6060819626
40.3523082733	1.0000869036	3.6078085899
41.3523654938	1.0000816584	3.6094827652
42.3524222374	1.0000854731	3.6111187935
43.3524794579	1.0000867844	3.6127147675
44.3525366783	1.0000848770	3.6142706871
45.3525938988	1.0000807047	3.6157839298
46.3526511192	1.0000815392	3.6172888279
47.3517084122	1.0000844002	3.6187272072
48.3517656326	1.0000872612	3.6201372147
49.3518228531	1.0000849962	3.6215293407
50.3518800735	1.0000892878	3.6228995323
51.3519372940	1.0000835657	3.6242201328
52.3519945145	1.0000884533	3.6255197525
53.3520517349	1.0000892878	3.6267991066
54.3521089554	1.0000898838	3.6280212402
55.3521661758	1.0000839233	3.6292066574
56.3522233963	1.0000908375	3.6304130554
57.3522806168	1.0000853539	3.6315531731
58.3523378372	1.0000897646	3.6326787472
59.3523950577	1.0000898838	3.6337759495
60.3524522781	1.0000816584	3.6348364353
61.3525094986	1.0000877380	3.6358871460
62.3525662422	1.0000908375	3.6369090080
63.3526234627	1.0000861883	3.6379029751
64.3526806831	1.0000886917	3.6388785839
65.3517379761	1.0000950098	3.6398596764
66.3517951965	1.0000967979	3.6407723427
67.3518524170	1.0000929832	3.6417076588
68.3519096375	1.0000863075	3.6425814629
69.3519668579	1.0000904799	3.6434645653
70.3520240784	1.0000900030	3.6443357468
71.3520812988	1.0000889301	3.6451706886
72.3521385193	1.0000860691	3.6459822655
73.3521957397	1.0000902414	3.6467957497
74.3522529602	1.0000928640	3.6475758553
75.3523101807	1.0000905991	3.6483404636
76.3523674011	1.0000864267	3.6490895748
77.3524246216	1.0000928640	3.6498303413
78.3524818420	1.0000901222	3.6505672932
79.3525390625	1.0000928640	3.6512823105
80.3525962830	1.0000897646	3.6519813538
81.3526535034	1.0000879765	3.6527040005
82.3517098427	1.0000884533	3.6533796787
83.3517675400	1.0000833273	3.6540334225
84.3518242836	1.0000871420	3.6546971798
85.3518819809	1.0000840425	3.6553516388
86.3519387245	1.0000861883	3.6559851170
87.3519964218	1.0000888109	3.6566150188
88.3520531654	1.0000902414	3.6572372913
89.3521108627	1.0000916719	3.6578495502
90.3521676064	1.0000890493	3.6584649086
91.3522253036	1.0000894070	3.6590619087
92.3522820473	1.0000902414	3.6596481800
93.3523397446	1.0000855923	3.6602494717
94.3523964882	1.0000799894	3.6608223915
95.3524541855	1.0000873804	3.6613819599
96.3525109291	1.0000849962	3.6619498730
97.3525686264	1.0000886917	3.6625111103
98.3526253700	1.0000820160	3.6630623341
99.3526830673	1.0000908375	3.6636018753
100.3517398834	1.0000874996	3.6641352177
101.3517966270	1.0000920296	3.6646866798
102.3518538475	1.0000890493	3.6652173996
103.3519110680	1.0000908375	3.6657423973
104.3519682884	1.0000884533	3.6662471294
105.3520255089	1.0000891685	3.6667764187
106.3520827293	1.0000842810	3.6672825813
107.3521399498	1.0000836849	3.6678044796
108.3521971703	1.0000811815	3.6682929993
109.3522543907	1.0000866652	3.6688067913
110.3523116112	1.0000836849	3.6692860126
111.3523688316	1.0000878572	3.6697747707
112.3524260521	1.0000919104	3.6702859402
113.3524832726	1.0000923872	3.6707611084
114.3525404930	1.0000857115	3.6712453365
115.3525977135	1.0000842810	3.6717369556
116.3526549339	1.0000840425	3.6722157001
117.3517122269	1.0000848770	3.6726930141
118.3517694473	1.0000860691	3.6731874943
119.3518266678	1.0000863075	3.6736438274
120.3518838882	1.0000867844	3.6741113663
121.3519406319	1.0000842810	3.6745719910
122.3519978523	1.0000876188	3.6750545502
123.3520550728	1.0000917912	3.6755123138
