0.3440194130	-2.9994730949	3.7898128033
1.3440766335	-2.9995069504	3.7547132969
2.3441338539	-2.9994831085	3.7382087708
3.3441910744	-2.9994955063	3.7259318829
4.3442482948	-2.9994776249	3.7158360481
5.3443055153	-2.9994857311	3.7070555687
6.3443627357	-2.9995083809	3.6991565228
7.3444199562	-2.9995222092	3.6919708252
8.3434772491	-2.9995353222	3.6853125095
9.3435344696	-2.9995524883	3.6790745258
10.3435916901	-2.9995384216	3.6732203960
11.3436489105	-2.9995524883	3.6676747799
12.3437061310	-2.9995543957	3.6623921394
13.3437633514	-2.9995646477	3.6573829651
14.3438205719	-2.9995634556	3.6525528431
15.3438773155	-2.9995768070	3.6479129791
16.3439345360	-2.9995539188	3.6434764862
17.3439917564	-2.9995460510	3.6391651630
18.3440489769	-2.9995429516	3.6350209713
19.3441061974	-2.9995548725	3.6309769154
20.3441634178	-2.9995598793	3.6270785332
21.3442206383	-2.9995617867	3.6232793331
22.3442778587	-2.9995672703	3.6195936203
23.3443350792	-2.9995565414	3.6159799099
24.3443922997	-2.9995493889	3.6124737263
25.3434495926	-2.9995527267	3.6090164185
26.3435068130	-2.9995684624	3.6056625843
27.3435640335	-2.9995734692	3.6023433208
28.3436212540	-2.9995801449	3.5991203785
29.3436784744	-2.9995565414	3.5959424973
30.3437356949	-2.9995872974	3.5928037167
31.3437929153	-2.9995663166	3.5897521973
32.3438501358	-2.9995746613	3.5867383480
33.3439073563	-2.9995539188	3.5837888718
34.3439645767	-2.9995732307	3.5808792114
35.3440213203	-2.9995713234	3.5779926777
36.3440785408	-2.9995510578	3.5751366615
37.3441357613	-2.9995715618	3.5723662376
38.3441929817	-2.9995734692	3.5696346760
39.3442502022	-2.9995758533	3.5669174194
40.3443074226	-2.9995734692	3.5642206669
41.3443646431	-2.9995913506	3.5615937710
42.3444218636	-2.9995770454	3.5589942932
43.3434791565	-2.9995865822	3.5564074516
44.3435363770	-2.9995810986	3.5539045334
45.3435935974	-2.9995946884	3.5514018536
46.3436508179	-2.9995748997	3.5489490032
47.3437080383	-2.9995694160	3.5465309620
48.3437652588	-2.9995687008	3.5441236496
49.3438224792	-2.9995739460	3.5417723656
50.3438796997	-2.9995856285	3.5394241810
51.3439369202	-2.9995706081	3.5371153355
52.3439941406	-2.9995694160	3.5348522663
53.3440513611	-2.9995636940	3.5325920582
54.3441081047	-2.9995882511	3.5303850174
55.3441653252	-2.9995908737	3.5281836987
56.3442225456	-2.9995706081	3.5260562897
57.3442797661	-2.9995672703	3.5239219666
58.3443369865	-2.9995946884	3.5218076706
59.3443942070	-2.9995534420	3.5197625160
60.3434510231	-2.9995687008	3.5177171230
61.3435087204	-2.9995770454	3.5156781673
62.3435654640	-2.9995803833	3.5137076378
63.3436231613	-2.9995675087	3.5117497444
64.3436799049	-2.9995648861	3.5098128319
65.3437376022	-2.9995832443	3.5078873634
66.3437943459	-2.9995744228	3.5059874058
67.3438520432	-2.9995825291	3.5041210651
68.3439087868	-2.9995582104	3.5022828579
69.3439664841	-2.9995892048	3.5004501343
70.3440232277	-2.9995775223	3.4986443520
71.3440809250	-2.9995918274	3.4968695641
72.3441376686	-2.9995739460	3.4950981140
73.3441953659	-2.9995939732	3.4933681488
74.3442521095	-2.9995718002	3.4916553497
75.3443093300	-2.9996004105	3.4899592400
76.3443665504	-2.9995703697	3.4882817268
77.3444237709	-2.9995825291	3.4866344929
78.3434805870	-2.9995870590	3.4849786758
79.3435382843	-2.9995715618	3.4833815098
80.3435950279	-2.9995770454	3.4817471504
81.3436527252	-2.9995872974	3.4801678658
82.3437094688	-2.9995629787	3.4786045551
83.3437671661	-2.9995810986	3.4770262241
84.3438239098	-2.9995894432	3.4754986763
85.3438816071	-2.9995718002	3.4739840031
86.3439383507	-2.9995789528	3.4724798203
87.3439960480	-2.9995706081	3.4709751606
88.3440527916	-2.9995939732	3.4695019722
89.3441104889	-2.9995753765	3.4680323601
90.3441672325	-2.9995808601	3.4665789604
91.3442249298	-2.9995570183	3.4651706219
92.3442816734	-2.9995925426	3.4637355804
93.3443393707	-2.9995727539	3.4623205662
94.3443961143	-2.9995677471	3.4609324932
95.3434529305	-2.9995715618	3.4595725536
96.3435101509	-2.9995896816	3.4581718445
97.3435673714	-2.9995760918	3.4568386078
98.3436245918	-2.9995675087	3.4554817677
99.3436818123	-2.9995799065	3.4541621208
100.3437390327	-2.9995946884	3.4528107643
101.3437962532	-2.9995918274	3.4515268803
102.3438534737	-2.9995694160	3.4502198696
103.3439106941	-2.9995892048	3.4489371777
104.3439679146	-2.9995760918	3.4476590157
105.3440251350	-2.9995746613	3.4463746548
106.3440823555	-2.9995698929	3.4451286793
107.3441395760	-2.9995713234	3.4438824654
108.3441967964	-2.9995803833	3.4426593781
109.3442540169	-2.9995698929	3.4414362907
110.3443112373	-2.9995741844	3.4402139187
111.3443684578	-2.9995648861	3.4390246868
112.3444256783	-2.9995708466	3.4378194809
113.3434829712	-2.9995524883	3.4366533756
114.3435397148	-2.9995517731	3.4354555607
115.3435969353	-2.9995675087	3.4342930317
116.3436541557	-2.9995419979	3.4331524372
117.3437113762	-2.9995598793	3.4320044518
118.3437685966	-2.9995687008	3.4308462143
119.3438258171	-2.9995534420	3.4297115803
120.3438830376	-2.9995801449	3.4285700321
121.3439402580	-2.9995567799	3.4274449348
122.3439974785	-2.9995830059	3.4263434410
123.3440546989	-2.9995660782	3.4252414703
124.3441119194	-2.9995753765	3.4241619110
125.3441691399	-2.9995808601	3.4230787754
126.3442263603	-2.9995684624	3.4219939709
127.3442835808	-2.9995689392	3.4209172726
128.3443408012	-2.9995784760	3.4198508263
129.3443980217	-2.9995868206	3.4187922478
130.3434553146	-2.9995667934	3.4177527428
131.3435125351	-2.9995729923	3.4167323112
132.3435697556	-2.9995625019	3.4156689644
133.3436269760	-2.9995813370	3.4146761894
134.3436837196	-2.9995844364	3.4136297703
135.3437409401	-2.9995706081	3.4126203060
136.3437981606	-2.9995937347	3.4116103649
137.3438553810	-2.9995594025	3.4105985165
138.3439126015	-2.9995782375	3.4096260071
139.3439698219	-2.9995911121	3.4086115360
140.3440270424	-2.9995865822	3.4076149464
141.3440842628	-2.9995913506	3.4066514969
142.3441414833	-2.9995894432	3.4056835175
143.3441987038	-2.9995932579	3.4047195911
144.3442559242	-2.9995989799	3.4037592411
145.3443131447	-2.9995677471	3.4028108120
146.3443703651	-2.9995865822	3.4018418789
147.3434276581	-2.9995770454	3.4009027481
148.3434848785	-2.9995665550	3.3999686241
149.3435420990	-2.9995841980	3.3990437984
150.3435993195	-2.9996001720	3.3980753422
151.3436565399	-2.9995825291	3.3971774578
152.3437137604	-2.9996030331	3.3962454796
153.3437705040	-2.9995908737	3.3953368664
154.3438277245	-2.9995963573	3.3944451809
155.3438849449	-2.9995718002	3.3935434818
156.3439421654	-2.9996058941	3.3926534653
157.3439993858	-2.9995827675	3.3917577267
158.3440566063	-2.9996209145	3.3908607960
159.3441138268	-2.9995815754	3.3899867535
160.3441710472	-2.9995992184	3.3891079426
161.3442282677	-2.9995863438	3.3882377148
162.3442854881	-2.9995925426	3.3873710632
163.3443427086	-2.9995906353	3.3865103722
164.3443999290	-2.9995648861	3.3856694698
165.3434572220	-2.9995911121	3.3847889900
166.3435144424	-2.9995741844	3.3839445114
167.3435716629	-2.9995877743	3.3831086159
168.3436288834	-2.9995818138	3.3822646141
169.3436861038	-2.9995923042	3.3814108372
170.3437433243	-2.9995608330	3.3805854321
171.3438005447	-2.9995908737	3.3797535896
172.3438577652	-2.9995844364	3.3789100647
173.3439145088	-2.9995954037	3.3780839443
174.3439717293	-2.9995689392	3.3772780895
175.3440289497	-2.9995810986	3.3764624596
176.3440861702	-2.9995822906	3.3756642342
177.3441433907	-2.9995684624	3.3748710155
178.3442006111	-2.9995841980	3.3740637302
179.3442578316	-2.9995899200	3.3732645512
180.3443150520	-2.9995853901	3.3724923134
181.3443722725	-2.9995963573	3.3717019558
182.3434295654	-2.9995977879	3.3709070683
183.3434863091	-2.9995973110	3.3701205254
184.3435440063	-2.9995908737	3.3693528175
185.3436007500	-2.9995872974	3.3685922623
186.3436584473	-2.9996047020	3.3678166866
187.3437151909	-2.9995865822	3.3670589924
188.3437728882	-2.9996061325	3.3662824631
189.3438296318	-2.9996001720	3.3655288219
190.3438873291	-2.9995753765	3.3647897243
191.3439440727	-2.9995868206	3.3640425205
192.3440017700	-2.9995992184	3.3633205891
193.3440585136	-2.9995894432	3.3625628948
194.3441157341	-2.9995934963	3.3618097305
195.3441729546	-2.9995939732	3.3610765934
196.3442301750	-2.9995839596	3.3603460789
197.3442869186	-2.9996078014	3.3596291542
198.3443446159	-2.9995756149	3.3589160442
199.3444013596	-2.9995865822	3.3581836224
200.3434591293	-2.9995884895	3.3574674129
201.3435158730	-2.9996075630	3.3567321301
202.3435735703	-2.9995796680	3.3560268879
203.3436303139	-2.9995992184	3.3553283215
204.3436880112	-2.9996068478	3.3546233177
205.3437447548	-2.9995923042	3.3539321423
206.3438024521	-2.9996130466	3.3532133102
207.3438591957	-2.9995946884	3.3525385857
208.3439168930	-2.9996254444	3.3518471718
209.3439736366	-2.9995825291	3.3511528969
210.3440313339	-2.9995949268	3.3504827023
211.3440880775	-2.9996035099	3.3497867584
212.3441457748	-2.9995937347	3.3491139412
213.3442025185	-2.9996147156	3.3484582901
214.3442597389	-2.9996197224	3.3477768898
215.3443169594	-2.9995894432	3.3471343517
216.3443741798	-2.9995968342	3.3464567661
217.3434309959	-2.9995872974	3.3458123207
218.3434882164	-2.9995939732	3.3451523781
219.3435454369	-2.9995906353	3.3445124626
220.3436026573	-2.9995954037	3.3438408375
221.3436598778	-2.9996047020	3.3431668282
222.3437170982	-2.9995858669	3.3425493240
223.3437743187	-2.9995994568	3.3418991566
224.3438315392	-2.9996032715	3.3412690163
225.3438887596	-2.9995801449	3.3406510353
226.3439459801	-2.9996016026	3.3400094509
227.3440032005	-2.9995701313	3.3393833637
228.3440604210	-2.9995894432	3.3387656212
229.3441176414	-2.9995906353	3.3381240368
230.3441748619	-2.9995794296	3.3375217915
231.3442320824	-2.9995853901	3.3368768692
232.3442893028	-2.9995787144	3.3362834454
233.3443465233	-2.9995968342	3.3356695175
234.3444037437	-2.9995777607	3.3350725174
235.3434605598	-2.9995870590	3.3344542980
236.3435177803	-2.9996054173	3.3338534832
237.3435750008	-2.9995858669	3.3332748413
238.3436322212	-2.9995923042	3.3326766491
239.3436894417	-2.9995830059	3.3320674896
240.3437466621	-2.9995727539	3.3315098286
241.3438038826	-2.9995813370	3.3309071064
242.3438611031	-2.9995703697	3.3303060532
243.3439183235	-2.9995856285	3.3297398090
244.3439755440	-2.9995825291	3.3291618824
245.3440327644	-2.9995677471	3.3285694122
246.3440899849	-2.9995810986	3.3280048370
247.3441472054	-2.9995660782	3.3274221420
248.3442044258	-2.9995896816	3.3268530369
249.3442616463	-2.9995923042	3.3262643814
250.3443188667	-2.9995763302	3.3257145882
251.3443760872	-2.9995870590	3.3251495361
252.3434329033	-2.9995732307	3.3246021271
253.3434901237	-2.9995830059	3.3240513802
254.3435473442	-2.9995949268	3.3234949112
255.3436045647	-2.9995946884	3.3229165077
256.3436617851	-2.9996049404	3.3223783970
257.3437190056	-2.9995815754	3.3218398094
258.3437762260	-2.9995760918	3.3213009834
259.3438334465	-2.9996109009	3.3207476139
260.3438906670	-2.9995980263	3.3201923370
261.3439478874	-2.9995815754	3.3196337223
262.3440051079	-2.9995920658	3.3191208839
263.3440623283	-2.9995868206	3.3185827732
264.3441195488	-2.9995813370	3.3180477619
265.3441767693	-2.9995884895	3.3175148964
266.3442339897	-2.9996085167	3.3169720173
267.3442912102	-2.9995877743	3.3164446354
268.3443484306	-2.9995851517	3.3159039021
269.3444056511	-2.9995973110	3.3153877258
270.3434629440	-2.9995863438	3.3148589134
271.3435201645	-2.9995841980	3.3143379688
272.3435769081	-2.9996099472	3.3138203621
273.3436341286	-2.9996001720	3.3132936954
274.3436913490	-2.9995818138	3.3127603531
275.3437485695	-2.9995989799	3.3122465611
276.3438057899	-2.9995939732	3.3117213249
277.3438630104	-2.9995665550	3.3112306595
278.3439202309	-2.9995851517	3.3107292652
279.3439774513	-2.9996104240	3.3101956844
280.3440346718	-2.9995963573	3.3096990585
281.3440918922	-2.9995989799	3.3091695309
282.3441491127	-2.9995949268	3.3086681366
283.3442063332	-2.9995968342	3.3081712723
284.3442635536	-2.9996411800	3.3076739311
285.3443207741	-2.9995939732	3.3071687222
286.3443779945	-2.9996261597	3.3066635132
287.3434352875	-2.9995870590	3.3061802387
288.3434925079	-2.9996027946	3.3056941032
289.3435497284	-2.9996097088	3.3052000999
290.3436069489	-2.9995896816	3.3046927452
291.3436641693	-2.9995965958	3.3042159081
292.3437209129	-2.9995934963	3.3037223816
293.3437781334	-2.9996104240	3.3032310009
294.3438353539	-2.9996223450	3.3027520180
295.3438925743	-2.9996032715	3.3022322655
296.3439497948	-2.9996092319	3.3017675877
297.3440070152	-2.9996156693	3.3012673855
298.3440642357	-2.9996058941	3.3007893562
299.3441214561	-2.9996218681	3.3003199100
300.3441786766	-2.9996223450	3.2998192310
301.3442358971	-2.9996082783	3.2993428707
302.3442931175	-2.9996085167	3.2988762856
303.3443503380	-2.9996247292	3.2984054089
304.3444075584	-2.9995996952	3.2979166508
305.3434648514	-2.9995987415	3.2974538803
306.3435215950	-2.9996328354	3.2969622612
307.3435792923	-2.9996087551	3.2964861393
308.3436360359	-2.9996416569	3.2960114479
309.3436937332	-2.9996232986	3.2955529690
310.3437504768	-2.9996099472	3.2950856686
311.3438081741	-2.9996182919	3.2946214676
312.3438649178	-2.9996075630	3.2941460609
313.3439221382	-2.9996013641	3.2936730385
314.3439793587	-2.9996178150	3.2932071686
315.3440365791	-2.9996225834	3.2927441597
316.3440933228	-2.9996225834	3.2922506332
317.3441510201	-2.9996411800	3.2917938232
318.3442077637	-2.9996035099	3.2913134098
319.3442654610	-2.9996192455	3.2908627987
