0.4360251427	1.0001286268	3.5143811703
1.4360823631	1.0001294613	3.5400817394
2.4361395836	1.0001320839	3.5540933609
3.4361968040	1.0001283884	3.5653035641
4.4362540245	1.0001387596	3.5749032497
5.4363112450	1.0001329184	3.5834259987
6.4363679886	1.0001335144	3.5910854340
7.4364252090	1.0001391172	3.5980689526
8.4364824295	1.0001351833	3.6044971943
9.4365396500	1.0001351833	3.6104223728
10.4365968704	1.0001349449	3.6158998013
11.4366540909	1.0001312494	3.6210033894
12.4367113113	1.0001412630	3.6257545948
13.4357686043	1.0001368523	3.6301758289
14.4358258247	1.0001369715	3.6343142986
15.4358830452	1.0001332760	3.6381955147
16.4359402657	1.0001351833	3.6418380737
17.4359974861	1.0001335144	3.6452844143
18.4360547066	1.0001319647	3.6485285759
19.4361119270	1.0001319647	3.6516311169
20.4361691475	1.0001362562	3.6545917988
21.4362263680	1.0001338720	3.6574087143
22.4362835884	1.0001316071	3.6601226330
23.4363408089	1.0001330376	3.6627390385
24.4363980293	1.0001329184	3.6652929783
25.4364552498	1.0001369715	3.6677188873
26.4365119934	1.0001298189	3.6701025963
27.4365692139	1.0001327991	3.6724200249
28.4366264343	1.0001317263	3.6746680737
29.4366836548	1.0001410246	3.6768627167
30.4357404709	1.0001411438	3.6790163517
31.4357981682	1.0001363754	3.6811046600
32.4358549118	1.0001385212	3.6831586361
33.4359126091	1.0001375675	3.6851725578
34.4359693527	1.0001403093	3.6871707439
35.4360270500	1.0001378059	3.6890900135
36.4360837936	1.0001351833	3.6909976006
37.4361414909	1.0001342297	3.6928851604
38.4361982346	1.0001399517	3.6947298050
39.4362559319	1.0001355410	3.6965386868
40.4363126755	1.0001374483	3.6983499527
41.4363703728	1.0001360178	3.7001023293
42.4364271164	1.0001380444	3.7018468380
43.4364848137	1.0001376867	3.7035627365
44.4365415573	1.0001398325	3.7052507401
45.4365992546	1.0001364946	3.7069137096
46.4366559982	1.0001384020	3.7085590363
47.4367132187	1.0001369715	3.7101931572
48.4357700348	1.0001349449	3.7117896080
49.4358272552	1.0001337528	3.7133865356
50.4358844757	1.0001372099	3.7149581909
51.4359416962	1.0001318455	3.7164998055
52.4359989166	1.0001353025	3.7180311680
53.4360561371	1.0001369715	3.7195537090
54.4361133575	1.0001405478	3.7210369110
55.4361705780	1.0001385212	3.7225170135
56.4362277985	1.0001358986	3.7239823341
57.4362850189	1.0001374483	3.7254345417
58.4363422394	1.0001389980	3.7268624306
59.4363994598	1.0001317263	3.7282729149
60.4364566803	1.0001395941	3.7296793461
61.4365139008	1.0001385212	3.7310755253
62.4365711212	1.0001401901	3.7324435711
63.4366283417	1.0001407862	3.7338035107
64.4366855621	1.0001338720	3.7351408005
65.4357428551	1.0001385212	3.7364692688
66.4357995987	1.0001327991	3.7378010750
67.4358568192	1.0001353025	3.7390975952
68.4359140396	1.0001327991	3.7403967381
69.4359712601	1.0001319647	3.7416732311
70.4360284805	1.0001332760	3.7429373264
71.4360857010	1.0001350641	3.7441899776
72.4361429214	1.0001403093	3.7454283237
73.4362001419	1.0001367331	3.7466480732
74.4362573624	1.0001347065	3.7478761673
75.4363145828	1.0001342297	3.7490725517
76.4363718033	1.0001326799	3.7502553463
77.4364290237	1.0001333952	3.7514293194
78.4364862442	1.0001343489	3.7525880337
79.4365434647	1.0001386404	3.7537441254
80.4366006851	1.0001369715	3.7548928261
81.4366579056	1.0001332760	3.7560472488
82.4367151260	1.0001317263	3.7571604252
83.4357724190	1.0001373291	3.7582595348
84.4358296394	1.0001375675	3.7593667507
85.4358863831	1.0001385212	3.7604603767
86.4359436035	1.0001356602	3.7615418434
87.4360008240	1.0001354218	3.7626121044
88.4360580444	1.0001348257	3.7636642456
89.4361152649	1.0001420975	3.7647228241
90.4361724854	1.0001324415	3.7657568455
91.4362297058	1.0001333952	3.7667663097
92.4362869263	1.0001379251	3.7677989006
93.4363441467	1.0001310110	3.7688050270
94.4364013672	1.0001384020	3.7698085308
95.4364585876	1.0001397133	3.7708299160
96.4365158081	1.0001403093	3.7717912197
97.4365730286	1.0001364946	3.7727620602
98.4366302490	1.0001342297	3.7737400532
99.4366874695	1.0001358986	3.7746825218
100.4357447624	1.0001385212	3.7756450176
101.4358019829	1.0001404285	3.7765874863
102.4358592033	1.0001385212	3.7774915695
103.4359164238	1.0001323223	3.7784085274
104.4359736443	1.0001438856	3.7793169022
105.4360303879	1.0001388788	3.7802209854
106.4360876083	1.0001376867	3.7811198235
107.4361448288	1.0001345873	3.7819936275
108.4362020493	1.0001363754	3.7828755379
109.4362592697	1.0001376867	3.7837471962
110.4363164902	1.0001393557	3.7846093178
111.4363737106	1.0001338720	3.7854366302
112.4364309311	1.0001373291	3.7862877846
113.4364881516	1.0001350641	3.7871332169
114.4365453720	1.0001401901	3.7879481316
115.4366025925	1.0001407862	3.7887969017
116.4366598129	1.0001295805	3.7896089554
117.4367170334	1.0001307726	3.7903947830
118.4357743263	1.0001392365	3.7911841869
119.4358315468	1.0001369715	3.7919797897
120.4358887672	1.0001380444	3.7927768230
121.4359459877	1.0001311302	3.7935581207
122.4360032082	1.0001337528	3.7943253517
123.4360604286	1.0001336336	3.7951092720
124.4361176491	1.0001440048	3.7958619595
125.4361743927	1.0001342297	3.7966077328
